Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1653926694.8933668
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\static.py first seen with mtime 1653926695.2613826
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\library.py first seen with mtime 1653926695.182593
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1653926695.1955585
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1653926694.9861188
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1653926695.0748816
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1653926694.068019
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1653926692.647482
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1653926694.984124
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1653926690.6438653
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1653926692.3432786
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1653927178.4013932
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1653926692.3492625
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\wsgi.py first seen with mtime 1653926694.8883803
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1653926695.0120487
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1653926695.0649073
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1653926695.0808659
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\context.py first seen with mtime 1653926695.1766098
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1653926694.9212918
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1653926695.034988
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1653926694.9043376
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\base.py first seen with mtime 1653926694.9372497
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1653926694.969164
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\shortcuts.py first seen with mtime 1653926691.0646985
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\signals.py first seen with mtime 1653926695.053937
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1653926695.219494
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1653926695.0639102
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\__init__.py first seen with mtime 1653926695.173617
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\conf.py first seen with mtime 1653926695.2115266
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\__init__.py first seen with mtime 1653926691.0617073
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1653926694.9053347
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1653926694.8744173
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1653926692.3452723
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1653926693.0953107
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1653926694.8704293
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1653926695.0140433
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1653926695.0449615
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1653926695.059921
File C:\Users\ilush\Desktop\proj_store\store\store\settings.py first seen with mtime 1654437253.512353
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1653926695.0768764
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1653926695.0130463
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\signals.py first seen with mtime 1653926694.885388
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\sql.py first seen with mtime 1653926690.6468685
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1653926694.9761455
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1653926692.3462696
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\response.py first seen with mtime 1653926695.184589
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1653926691.474113
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\files.py first seen with mtime 1653926694.9023426
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1653926691.472118
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1653926695.0469556
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\list.py first seen with mtime 1653926695.2753453
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1653926692.6454866
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1653926691.4890733
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\debug.py first seen with mtime 1653926695.2573938
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1653926690.6468685
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\config.py first seen with mtime 1653926691.0686874
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1653926694.9731536
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\timezone.py first seen with mtime 1653926695.2474203
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1653926695.2653718
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1653926695.0659049
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1653926695.198561
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\tree.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1653926692.890342
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1653926694.8674355
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1653926694.967169
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1653926694.9003606
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1653926694.901345
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1653926694.9881134
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\__init__.py first seen with mtime 1653926694.8823977
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1653926695.2663689
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1653926695.1696274
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1653926695.2733507
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1653926694.924284
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1653926695.0529401
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\color.py first seen with mtime 1653926694.9372497
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1653926664.9553263
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\converters.py first seen with mtime 1653926695.2125163
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1653926694.4299066
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\widgets.py first seen with mtime 1653926695.0868497
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_virtualenv.py first seen with mtime 1653926664.6229386
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\formats.py first seen with mtime 1653926695.2324617
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\message.py first seen with mtime 1653926694.928273
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1653926691.4830885
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\__init__.py first seen with mtime 1653926691.0696855
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\http.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\__init__.py first seen with mtime 1653926695.209521
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1653926694.0730395
